delta_us	pkt_len
3885	310
3135	273
114	8
449	88
1634	39
617	95
2791	124
1203	19
844	7
950	80
376	69
367	24
289	185
717	110
1093	40
1363	67
336	97
1052	64
2134	90
1750	62
156	203
126	115
2343	212
1553	36
90	72
2889	102
974	445
1399	67
55	77
729	120
1192	16
92	171
797	20
318	65
777	22
275	255
289	4
2374	131
1023	131
99	73
495	285
1154	119
715	155
812	14
140	26
100	17
1032	5
417	29
4905	75
74	111
864	85
619	478
633	5
436	102
976	14
398	97
802	84
1557	9
339	33
564	154
911	81
1246	23
1187	99
1195	204
322	152
858	18
845	138
163	78
2679	211
1227	68
2124	33
488	114
668	6
542	15
262	125
1207	3
181	38
2842	123
1240	87
3005	67
1702	58
3077	220
1337	131
777	40
118	37
1269	114
469	77
629	111
41	235
561	250
2239	174
1587	124
274	61
545	39
994	331
1484	31
1978	12
1480	70
2050	22
2212	39
72	174
1475	9
272	118
936	44
606	85
914	97
1165	122
6554	436
1466	51
493	56
467	147
764	15
1119	11
1217	86
599	157
142	29
207	76
1351	79
2309	2
1535	194
939	217
677	11
226	132
1072	5
1365	138
3045	121
489	1
2982	77
382	26
958	15
215	194
114	24
1457	15
1581	41
458	73
2301	327
1373	79
1950	145
1106	23
180	37
111	137
1466	19
452	25
249	54
2543	91
2796	7
1278	170
661	67
84	29
443	5
2375	43
940	206
1167	402
97	221
573	152
412	58
220	12
795	9
548	75
877	124
137	12
230	79
187	45
177	26
1165	54
1825	108
977	12
1027	42
1327	60
863	28
1001	11
917	23
678	152
959	268
1366	22
2220	155
360	160
3056	63
165	136
243	32
111	36
1190	4
609	28
855	130
975	18
118	17
4388	106
766	139
658	66
2748	308
309	18
679	55
760	82
2221	189
1161	138
4556	120
308	12
2023	63
138	66
667	8
922	31
713	132
720	21
340	2
723	62
1695	60
1219	20
2579	100
593	53
268	1
1109	70
808	124
632	549
681	40
93	80
562	19
262	46
1518	160
501	73
1173	32
927	26
1357	139
767	229
601	45
161	177
319	155
430	115
195	448
646	88
832	67
1548	59
211	202
926	36
643	135
1788	25
150	38
306	136
203	39
954	486
648	506
1184	41
529	73
1533	223
192	86
3833	42
647	263
184	31
265	27
483	65
1219	57
44	88
775	23
1297	80
1777	5
62	318
3803	286
612	187
88	99
928	27
1458	325
713	12
1584	345
211	33
1211	13
78	8
684	42
468	296
651	72
462	30
372	135
1303	169
1856	76
59	106
871	197
842	9
205	61
839	65
5449	20
1201	158
1138	357
237	55
1497	178
1291	249
290	156
161	215
4095	9
3046	17
859	213
2264	26
2020	62
647	54
607	124
4910	25
843	149
374	32
328	133
2104	34
685	76
723	90
513	8
120	10
200	307
1950	254
340	40
5057	89
2173	1
1516	60
536	109
3822	35
965	94
1199	88
386	56
142	51
585	131
409	295
779	31
194	24
2321	127
1438	200
189	72
328	87
370	29
163	323
274	45
2406	82
3997	54
1289	104
506	113
594	83
658	187
502	123
599	147
1273	103
577	415
204	51
369	161
316	249
466	61
232	46
584	67
2242	160
2290	222
981	30
3550	28
1174	163
870	57
95	157
472	7
630	75
1694	94
361	47
651	233
2523	88
666	41
693	212
2729	145
1013	221
1174	117
635	18
531	81
904	105
1369	29
792	63
2140	69
1164	28
824	9
158	14
204	11
2052	13
312	27
491	87
1547	246
2513	18
559	36
1028	361
1943	9
1972	111
765	47
252	47
167	14
1071	172
1015	33
326	165
29	515
115	149
143	37
594	50
302	252
646	128
111	149
264	48
361	23
3549	124
1024	246
148	180
461	324
378	103
297	78
199	17
328	27
647	33
277	231
211	313
1388	40
259	127
207	11
331	36
1236	32
1222	15
472	140
86	12
1570	70
1090	363
222	73
505	13
728	184
202	188
498	329
1343	4
1243	9
280	33
1357	16
3799	2
1380	13
838	32
4845	5
547	98
465	109
1595	256
1523	423
330	221
237	142
945	245
2020	84
245	54
404	234
414	17
907	287
662	145
597	138
697	38
83	281
2419	25
616	436
366	341
377	26
932	145
6151	95
1265	52
1221	73
762	93
2241	15
535	51
701	42
1546	67
521	22
1119	408
81	30
363	352
345	87
1564	158
498	18
1198	119
323	169
1174	22
654	90
423	153
2090	183
425	26
739	10
345	420
753	112
1261	103
1756	97
1423	45
2037	33
5024	34
470	213
306	74
302	171
1826	103
336	167
82	209
320	99
1383	27
1055	123
448	25
568	24
982	7
1654	29
3108	140
944	82
923	3
328	442
223	47
244	102
324	348
601	84
156	87
730	142
1515	122
98	48
414	4
1448	8
96	2
1055	58
3525	17
1151	17
177	49
159	111
1037	471
2068	83
119	274
2581	77
672	12
680	9
738	8
749	126
326	139
5827	296
485	9
2324	130
122	2
300	98
71	23
945	154
1260	54
407	108
497	15
1181	13
2040	15
13997	165
520	74
3173	4
876	3
270	36
1736	126
173	167
1812	134
5716	132
542	35
1219	11
1538	3
111	93
2642	47
1101	15
886	16
417	7
2482	45
1763	107
514	31
3573	64
780	70
2265	188
1036	197
389	78
176	23
1571	441
1569	137
135	78
3845	313
735	3
566	127
616	123
911	157
209	7
782	2
1238	41
1691	67
363	137
295	194
927	12
45	76
1230	43
324	2
153	121
1834	39
1104	22
841	193
3322	127
2291	48
561	274
581	25
121	15
863	129
1051	83
1706	195
489	122
1285	259
502	58
731	19
126	257
1697	15
3171	162
1458	151
499	7
860	233
674	102
49	1
2119	26
292	142
6386	55
769	49
744	101
279	45
388	14
1926	42
1291	57
106	441
2047	135
2700	14
709	79
299	32
543	20
3681	91
2245	154
3271	133
589	53
1225	63
905	210
185	31
739	229
494	201
960	176
202	76
388	304
377	21
1606	299
3865	128
2045	114
3038	21
495	174
1715	14
327	161
2856	165
459	156
300	244
383	261
5939	172
1266	80
2037	46
1563	552
330	100
1088	44
1892	16
1096	109
137	179
298	78
337	22
1043	4
234	4
515	371
1759	32
1031	125
633	98
872	128
3922	36
1090	8
815	9
156	41
125	43
1364	27
686	26
181	38
1009	14
1430	99
900	27
1605	29
562	4
1658	110
171	230
959	47
214	21
917	79
1924	139
3327	61
490	17
230	119
173	8
472	266
810	311
908	390
1321	54
929	160
1369	6
1987	67
645	31
2628	249
601	263
599	24
2243	23
617	117
1712	23
2207	232
2021	61
784	47
607	100
848	100
1921	529
903	45
1436	18
201	60
2941	69
548	9
1067	79
1541	140
1755	18
102	23
476	77
373	68
655	59
1799	36
1706	243
1813	19
365	7
507	56
794	136
1452	70
197	118
579	4
1001	136
209	1
1116	98
1857	107
386	12
672	48
1168	129
161	338
210	36
1420	131
291	17
171	30
1491	140
342	217
1124	46
50	56
535	61
2464	30
1201	32
178	56
1237	145
2168	134
107	54
2657	153
307	24
1476	31
121	63
1324	136
3344	65
132	14
3398	78
199	153
948	94
347	246
2069	57
1150	180
295	14
1163	71
3450	159
2275	155
761	45
1759	357
1374	54
154	116
855	135
277	127
211	7
258	445
373	81
964	110
621	280
1915	79
1850	235
643	156
2332	235
457	97
159	54
1057	139
686	6
1021	10
714	158
1314	10
1429	18
2010	11
159	6
174	521
397	51
1270	132
276	18
2811	32
2188	72
2943	132
1048	48
94	35
296	49
511	118
959	76
427	1
572	19
852	108
467	82
4896	77
762	27
919	61
613	22
237	140
2931	147
703	196
2694	10
1806	304
321	38
796	9
1329	74
3572	25
330	136
650	36
601	49
1037	50
4233	23
1370	68
1230	30
695	167
3604	102
1540	146
330	32
1700	304
349	221
361	30
155	82
2946	53
765	89
1447	45
133	38
306	40
1047	201
2812	24
1371	122
308	153
1610	90
537	267
703	1
2638	17
453	91
688	396
1237	5
391	291
267	25
388	39
439	97
1259	6
1965	149
3779	30
181	55
1252	92
1334	45
210	8
1265	39
714	63
1431	23
452	21
328	81
2044	89
2873	45
71	225
2409	58
2041	37
513	12
1581	15
1136	118
717	132
711	6
832	273
1265	70
1707	48
989	244
2138	8
543	5
2359	37
174	152
692	27
609	37
140	24
405	150
635	91
872	64
348	289
765	165
1675	81
1222	126
3151	347
74	348
370	174
309	35
1904	392
507	94
258	600
1300	382
475	107
1088	198
412	198
1404	65
356	25
471	148
133	77
401	276
617	6
4282	35
146	198
592	135
2439	167
74	28
1115	18
151	28
392	44
168	34
855	35
275	231
238	5
1428	77
223	129
982	95
262	1
2380	52
728	38
499	104
1184	28
606	57
1530	157
5261	154
1789	69
403	203
1926	187
561	115
1232	214
418	20
767	118
231	184
671	8
1295	18
376	80
1838	127
306	14
1953	81
209	172
684	68
164	4
241	73
177	472
3119	115
463	8
934	123
709	205
95	14
365	100
351	161
165	442
294	68
803	10
881	230
2679	19
330	71
2215	144
1507	302
807	381
2871	181
797	113
1165	9
1048	26
1771	12
929	167
786	45
1184	276
577	64
1376	10
1312	401
1314	23
1140	108
302	65
1092	3
162	12
758	57
1227	10
1287	14
208	149
1978	139
673	57
1366	122
53	165
1348	207
190	61
4070	54
177	106
1650	78
387	78
566	102
1248	194
269	314
2569	6
106	88
1133	75
248	80
1993	38
352	45
1788	10
1374	129
190	20
1635	44
3120	44
748	225
86	489
936	243
2277	172
730	58
217	13
513	38
477	6
473	128
879	182
222	112
168	183
184	1
127	22
323	69
1704	154
247	43
224	197
709	97
2288	96
955	70
342	184
973	89
427	13
2385	241
438	8
460	128
183	214
675	26
213	243
984	185
1956	21
430	46
720	103
995	13
179	85
82	48
2140	19
302	255
2485	115
280	737
629	162
1807	697
1448	141
105	33
1186	267
1152	163
824	9
358	45
265	147
1189	147
675	173
1727	210
34	12
280	20
275	57
4340	49
297	1
2107	145
400	391
70	95
1016	15
1013	43
1417	193
174	30
59	8
733	52
142	25
761	110
94	35
67	351
889	120
858	117
2383	91
323	40
327	49
3569	79
260	52
311	95
1016	75
994	103
1659	29
1297	105
1367	53
896	76
372	164
206	28
237	184
343	4
1382	30
1704	154
1363	47
1308	46
196	118
321	38
2818	152
272	104
1041	173
612	89
1038	20
1037	110
938	142
341	39
1026	69
159	29
2869	9
1742	90
655	17
697	115
2305	43
993	31
3737	14
206	245
850	85
425	1
327	48
524	253
293	42
275	80
1876	306
621	225
426	45
2034	14
1046	142
2011	54
69	22
1319	59
1072	42
1557	63
1590	49
1072	1
809	214
721	132
1395	114
327	220
733	18
2551	144
102	310
1158	10
587	128
766	20
1072	124
1294	416
275	5
3310	3
739	597
1184	371
126	11
354	120
1257	137
2564	24
331	73
174	24
652	13
1710	20
147	271
79	15
1050	165
1812	48
360	93
1498	6
135	101
839	35
966	81
1389	16
310	21
901	222
486	63
1022	36
95	154
1182	43
524	64
319	2
1867	143
398	95
171	5
203	154
1282	234
399	14
1504	49
238	17
520	24
337	17
3463	39
800	44
2208	91
453	1
677	217
1799	63
1684	177
1016	121
509	119
624	12
790	6
124	82
163	116
973	5
109	75
670	142
4498	183
4487	67
260	12
921	120
693	154
806	44
119	12
283	90
3122	38
82	49
2367	91
122	109
414	48
541	96
6204	47
306	87
443	183
798	44
1299	6
583	246
2541	49
822	102
986	332
2570	275
1601	48
1502	174
1205	42
737	285
566	77
540	46
157	158
595	36
120	2
523	28
241	10
3458	116
1020	68
2339	49
220	71
3147	4
518	24
361	33
1623	24
1941	51
1101	108
175	17
1914	19
516	5
390	96
133	1
982	159
329	66
569	40
974	148
1204	10
1109	79
510	47
231	41
1131	61
927	46
2168	32
554	160
855	34
867	31
309	349
462	51
1100	102
782	93
557	23
997	49
1090	38
3653	139
723	10
90	24
1063	21
1283	144
258	136
956	57
85	62
1790	1
1244	62
4111	35
592	124
1248	53
414	201
3529	227
1745	267
888	148
1277	195
582	269
1755	267
303	41
605	48
98	99
1773	29
569	224
590	76
266	121
2766	14
202	103
140	7
1075	147
698	2
347	113
2094	13
2500	49
446	97
1246	121
940	60
134	42
62	64
442	232
428	81
1143	268
1279	53
548	144
1695	58
129	17
964	7
464	56
621	316
72	21
336	43
881	16
77	196
805	74
60	75
4373	20
93	28
2082	43
212	76
364	64
383	133
272	15
249	154
334	142
4587	104
309	45
378	77
1418	183
822	37
335	299
104	153
1331	420
425	13
1356	15
657	92
199	209
1038	70
309	59
54	4
38	25
2732	174
2311	52
552	33
383	90
591	326
248	17
882	18
816	37
510	45
2361	47
187	125
243	35
958	37
1068	110
966	134
916	26
448	652
3141	106
665	16
179	67
2592	57
1634	156
670	79
1866	79
340	39
632	63
222	88
2013	34
467	78
1901	13
1687	142
336	64
1626	268
271	67
838	11
222	55
179	246
4872	174
1103	40
325	214
1085	503
206	71
532	80
1820	42
1980	9
415	413
720	62
241	857
761	40
1431	26
2473	125
1753	131
520	75
135	371
733	13
1032	43
228	10
665	37
4740	1
1024	20
577	94
646	180
1141	5
741	97
622	310
183	133
68	23
229	18
1104	80
164	133
157	56
1583	73
746	117
657	33
372	63
1867	132
1018	177
1208	40
554	141
1708	97
945	118
2311	1
1010	222
1601	6
158	103
113	21
1010	63
130	149
228	12
3631	128
2117	21
375	103
746	26
1741	345
674	6
294	142
1837	217
150	202
1023	72
599	5
627	107
1739	42
2572	92
3342	211
1113	294
1159	55
1180	147
216	33
3337	89
296	285
2428	22
3078	99
767	102
407	1
1217	211
1478	150
1136	10
1899	284
432	34
642	475
82	134
5327	45
1950	23
152	75
468	87
861	85
1273	153
741	42
1125	140
2025	11
386	53
2491	1
972	52
665	101
242	63
128	48
765	170
874	137
1055	63
616	75
278	111
109	21
819	45
696	184
1533	97
308	78
3547	9
349	27
1400	14
1684	38
471	74
595	312
2283	36
1073	108
265	34
1424	300
508	32
2157	12
511	1
119	250
701	74
235	341
679	104
2870	19
361	88
470	9
2315	41
245	54
1484	282
259	47
876	8
1251	24
384	13
234	72
92	12
264	236
929	4
708	197
201	119
490	18
211	12
2153	252
223	7
823	32
126	102
436	54
1635	47
386	50
625	11
182	30
1113	57
630	57
3172	48
3390	22
1540	36
936	17
741	129
1078	302
246	147
3037	28
991	204
261	28
373	41
1248	34
397	28
664	276
234	57
991	190
879	96
775	18
1564	191
1008	137
74	29
586	156
363	28
213	75
2051	1
1619	88
85	111
1176	115
1206	30
1953	43
252	91
733	27
1516	48
174	303
91	352
988	165
1369	57
1118	19
941	86
710	51
285	31
241	30
396	265
749	55
204	11
176	36
1447	63
293	58
346	49
151	274
663	250
889	12
562	95
391	43
1805	26
445	62
661	151
290	72
396	42
853	232
264	44
200	314
82	46
1494	59
1123	126
851	340
90	102
3038	344
1556	92
2076	72
1964	326
476	228
91	22
817	91
229	90
306	42
155	70
759	47
2377	23
993	59
744	40
2513	89
1534	84
604	59
1675	105
610	46
977	187
754	265
2438	75
1991	335
762	164
82	107
593	54
114	172
1834	149
668	81
259	244
224	38
755	239
85	158
279	21
1392	36
817	102
1851	69
1317	30
831	128
494	94
1896	27
681	32
1339	116
2241	107
294	55
603	155
131	62
818	160
2855	9
2335	37
343	168
461	141
1547	44
1293	120
1299	165
800	27
756	56
1558	110
157	115
1371	406
725	32
458	472
884	21
734	145
433	64
336	400
1191	11
1090	196
177	185
607	288
281	154
479	125
1153	20
493	79
412	25
149	14
446	142
1027	3
1372	30
3528	137
75	10
327	22
1090	104
309	1
1643	267
3711	34
107	43
757	19
3249	171
3400	57
699	127
3343	106
532	11
1507	225
2891	186
400	99
1172	416
1974	3
306	87
2374	139
2343	44
2499	152
454	48
1498	195
1271	41
167	28
2348	68
789	49
751	185
83	137
560	55
311	118
3420	34
556	31
895	9
2144	1
1045	764
1658	140
4199	67
159	3
104	232
49	203
3807	93
373	72
531	64
311	173
2137	10
4029	167
1473	15
1283	86
699	90
979	265
124	27
128	95
455	25
325	283
1810	15
68	99
1084	145
348	72
684	154
2935	67
86	112
1654	236
203	109
468	8
517	51
2244	29
472	89
103	34
170	13
2864	88
202	222
650	49
657	146
4473	98
1571	328
78	90
880	54
1213	105
462	29
2515	211
314	34
388	24
2601	21
65	36
722	6
1073	228
1641	66
92	461
1045	8
474	65
1038	147
1708	79
670	33
960	55
1220	55
753	63
74	161
396	509
1121	30
1683	40
2035	102
367	39
605	53
382	4
530	13
924	68
1410	43
500	22
538	106
989	182
457	40
832	255
277	197
792	82
448	30
1039	292
147	10
2631	82
2649	95
2326	7
1150	1
4094	83
282	5
200	39
874	143
3094	37
135	55
790	59
871	34
1188	7
1297	6
376	83
548	31
55	20
2757	233
642	41
443	16
1693	366
1791	6
1027	66
345	130
235	57
392	18
369	7
657	83
470	217
3429	161
322	24
193	65
1553	319
1036	66
2416	114
484	61
215	402
567	549
1149	353
1132	53
1048	74
909	11
196	338
1952	229
2468	3
569	83
1817	84
249	26
575	150
2056	91
675	21
205	31
86	118
442	253
426	62
912	13
2582	52
101	122
1478	11
1113	89
850	186
1986	260
200	215
378	45
88	82
875	334
1423	41
1613	5
319	31
1317	86
2027	14
984	3
298	22
211	45
2234	44
3016	45
531	361
1405	92
1190	178
217	111
403	40
251	3
283	66
1473	7
243	133
339	31
709	319
489	95
228	49
3210	88
98	133
406	42
1376	55
1632	34
1001	62
96	2
130	298
489	98
1300	79
609	48
530	166
561	21
1086	23
490	34
169	131
350	16
332	2
74	40
2414	105
284	35
1043	19
572	211
3310	186
1702	5
435	59
1540	59
734	230
2018	164
1798	19
1149	227
778	68
390	1
283	54
1959	307
977	60
185	102
2660	171
510	19
481	86
471	143
1903	208
646	23
2631	63
254	11
523	33
1476	29
765	121
1283	59
2291	381
685	114
437	7
78	5
339	122
82	44
467	66
117	363
154	53
843	194
382	40
196	47
4821	67
3704	17
419	193
638	92
825	53
1799	138
1769	20
814	12
4266	213
2110	85
2182	43
157	57
88	178
368	121
948	58
277	131
3877	157
482	45
954	520
1315	73
2629	80
1337	23
110	34
2026	319
89	357
165	10
288	5
564	93
639	26
403	15
832	44
157	17
152	157
2704	26
973	34
1784	58
1122	23
811	17
215	329
182	142
1409	124
85	39
357	202
72	32
1874	121
126	51
184	126
2328	88
1754	189
412	97
362	478
2571	181
488	12
144	8
982	34
125	32
850	57
1003	102
446	49
1623	122
2394	188
222	115
777	280
129	138
776	17
2754	3
415	42
883	90
278	60
185	200
2477	31
146	57
935	156
153	186
864	30
1033	114
663	20
739	15
1012	94
72	9
482	2
2136	39
1902	281
169	278
332	25
295	54
2482	93
1250	153
662	223
2550	2
560	19
1020	16
539	542
696	4
502	18
274	231
1198	138
73	9
2266	107
2757	286
976	33
390	124
1333	60
289	95
990	261
1520	32
211	15
287	197
2725	63
813	68
1437	104
1935	138
537	88
183	39
2306	91
404	167
1155	183
874	14
170	665
640	206
1406	398
116	243
298	122
415	13
2144	51
733	34
4376	107
93	147
964	23
559	142
576	35
348	213
1192	117
715	91
119	236
543	9
557	358
1146	154
381	17
411	11
254	65
517	48
704	64
1147	5
4554	17
2160	78
438	66
1714	35
2276	15
106	6
3856	211
56	277
359	70
188	52
2158	81
657	3
2523	69
669	1
1416	49
466	108
1347	54
609	19
980	158
392	253
541	71
246	13
1875	37
316	12
889	9
289	57
471	31
538	37
1590	94
3612	6
2473	120
37	164
1730	89
560	13
214	14
999	54
281	233
234	132
167	280
42	180
216	24
98	573
1563	45
834	15
2021	58
57	91
221	26
190	81
474	84
1329	62
188	221
982	38
290	14
3009	441
1883	93
876	160
2524	66
226	20
689	71
386	26
81	39
1173	200
1340	54
369	72
1016	101
2275	53
772	263
647	101
1831	37
903	21
1040	6
1170	97
359	5
109	21
216	96
1244	29
1080	47
1287	63
363	53
450	98
1554	46
1792	41
2726	1
1069	20
1040	9
296	127
1149	76
230	11
579	90
3266	86
233	196
950	40
4270	54
73	17
888	90
2345	359
2326	45
1058	37
619	41
226	79
2391	14
1515	226
604	180
2817	142
208	58
459	47
203	477
156	77
324	141
844	8
290	145
1028	12
1482	112
88	29
59	113
1490	26
273	22
287	25
1181	217
452	46
1004	53
296	105
557	149
869	1
211	38
4066	38
182	50
1665	349
1361	98
1620	36
941	13
658	10
115	40
2273	89
457	36
1395	85
600	656
1182	41
416	78
214	45
924	36
1439	123
1859	250
519	90
567	2
585	94
411	147
743	7
399	23
666	82
1123	18
137	3
1459	16
906	87
599	309
937	2
120	190
1197	62
1137	80
792	455
561	246
1202	52
2697	73
2063	62
253	136
377	56
1341	120
4072	141
1224	55
1700	115
885	225
429	170
2467	46
257	99
2504	7
1113	189
2191	28
1207	150
1533	54
104	149
429	88
1470	114
2721	88
464	29
204	195
1452	63
133	37
178	160
194	115
780	47
7796	37
605	19
1845	1
3853	55
3517	149
1468	293
169	64
209	49
1599	10
49	96
3643	233
1264	219
231	44
230	1
162	75
208	85
1166	33
1122	1
1313	81
372	6
945	50
554	171
501	183
299	87
767	103
249	85
1437	24
635	72
292	730
999	313
1270	13
351	118
728	20
2463	119
151	87
1389	20
1161	310
681	79
144	37
1514	3
1532	254
737	64
93	96
886	4
998	400
568	528
534	65
2828	185
552	69
1904	205
1363	251
1838	193
992	14
1077	250
158	38
268	41
2069	44
2142	96
80	70
1965	31
689	72
400	6
555	101
615	197
1274	151
1042	42
162	148
455	109
1330	121
796	149
1047	60
607	11
3226	104
284	163
537	351
5484	108
1634	53
1549	77
450	24
940	57
3510	180
100	106
530	148
575	6
630	32
1847	38
323	81
1267	6
218	215
1389	199
292	21
692	13
48	35
670	150
140	41
2951	100
1345	27
91	241
82	5
1058	33
661	68
728	185
217	108
329	49
1115	209
1206	194
322	35
4082	205
708	86
1589	10
1306	218
926	27
985	220
1665	46
995	108
3058	30
240	4
612	123
212	285
1126	47
433	184
1296	105
803	16
3104	253
472	11
1199	164
2178	3
1411	43
1612	20
96	6
1624	104
1546	86
144	317
243	74
1408	34
1337	59
1329	489
4138	306
172	263
89	9
622	34
1315	115
2820	30
1273	60
362	28
226	85
447	346
1067	3
2424	52
619	94
140	30
804	45
144	37
1392	130
87	8
2136	13
1762	58
527	140
405	57
550	55
1105	117
1255	17
1228	151
362	32
217	34
148	116
430	217
1490	361
395	42
317	63
924	288
542	10
1345	50
359	6
153	37
253	542
415	108
2316	116
817	89
217	117
1319	186
2754	23
1133	164
610	7
139	22
2756	228
3141	68
929	57
1364	38
77	180
828	27
745	63
366	29
1375	29
2608	177
2902	82
625	6
362	324
2757	345
5856	42
442	45
107	33
183	45
1904	97
131	81
156	103
434	35
144	205
679	189
849	42
1129	218
1344	122
731	60
61	25
1271	28
484	12
3764	115
1133	7
529	146
299	131
812	73
851	9
788	64
356	102
275	61
367	8
961	8
2095	10
2061	42
688	132
1456	35
699	24
777	11
96	68
636	118
122	167
829	68
1194	15
254	10
333	55
1266	303
264	62
462	234
131	68
657	25
1129	8
3622	241
745	34
634	186
2366	39
2133	131
645	233
574	126
1378	66
1322	70
280	30
1642	35
154	46
2281	157
2352	16
1687	72
1401	77
912	158
884	169
835	32
1058	202
467	79
1035	31
111	67
1011	6
1435	9
1562	11
115	7
858	171
545	72
1076	35
892	300
1543	30
235	92
211	115
977	128
3474	97
1305	2
78	95
172	10
911	290
137	107
1386	2
6095	28
111	12
998	216
1699	77
518	143
965	370
2744	225
931	75
253	334
2580	74
57	69
907	43
333	105
207	132
91	198
99	93
172	119
883	40
126	17
2334	178
732	25
656	3
259	184
271	273
1351	75
1728	27
623	46
523	7
693	1
3812	19
1393	92
1974	492
2037	9
210	104
1001	24
442	223
1266	392
1047	127
1981	40
2198	103
83	166
2447	29
166	25
305	11
228	68
3331	24
2020	49
886	114
576	104
739	118
725	22
101	31
170	188
1361	16
180	146
97	144
318	178
435	136
322	61
2038	31
4476	37
72	1
65	19
849	69
2848	25
957	181
440	30
3076	321
366	7
3111	88
1095	60
1346	316
248	121
1070	48
1223	296
149	78
1334	19
228	3
80	277
1253	15
2584	1
2065	129
544	2
285	58
1111	67
888	82
3826	173
362	133
757	357
2228	181
635	116
820	23
290	55
130	100
887	61
1838	182
823	81
308	105
655	203
210	261
850	266
449	210
142	6
2954	133
4505	13
525	82
3304	18
3349	89
3335	240
1050	28
642	130
290	164
1743	38
221	61
205	101
1987	137
180	25
3847	317
397	57
793	21
442	35
160	176
213	315
945	6
1590	76
934	51
3816	78
296	121
